"Label (Grouping)","Alabama!!Total!!Estimate","Alabama!!Total!!Margin of Error","Alabama!!Male!!Estimate","Alabama!!Male!!Margin of Error","Alabama!!Female!!Estimate","Alabama!!Female!!Margin of Error","Alaska!!Total!!Estimate","Alaska!!Total!!Margin of Error","Alaska!!Male!!Estimate","Alaska!!Male!!Margin of Error","Alaska!!Female!!Estimate","Alaska!!Female!!Margin of Error","Arizona!!Total!!Estimate","Arizona!!Total!!Margin of Error","Arizona!!Male!!Estimate","Arizona!!Male!!Margin of Error","Arizona!!Female!!Estimate","Arizona!!Female!!Margin of Error","Arkansas!!Total!!Estimate","Arkansas!!Total!!Margin of Error","Arkansas!!Male!!Estimate","Arkansas!!Male!!Margin of Error","Arkansas!!Female!!Estimate","Arkansas!!Female!!Margin of Error","California!!Total!!Estimate","California!!Total!!Margin of Error","California!!Male!!Estimate","California!!Male!!Margin of Error","California!!Female!!Estimate","California!!Female!!Margin of Error","Colorado!!Total!!Estimate","Colorado!!Total!!Margin of Error","Colorado!!Male!!Estimate","Colorado!!Male!!Margin of Error","Colorado!!Female!!Estimate","Colorado!!Female!!Margin of Error","Connecticut!!Total!!Estimate","Connecticut!!Total!!Margin of Error","Connecticut!!Male!!Estimate","Connecticut!!Male!!Margin of Error","Connecticut!!Female!!Estimate","Connecticut!!Female!!Margin of Error","Delaware!!Total!!Estimate","Delaware!!Total!!Margin of Error","Delaware!!Male!!Estimate","Delaware!!Male!!Margin of Error","Delaware!!Female!!Estimate","Delaware!!Female!!Margin of Error","District of Columbia!!Total!!Estimate","District of Columbia!!Total!!Margin of Error","District of Columbia!!Male!!Estimate","District of Columbia!!Male!!Margin of Error","District of Columbia!!Female!!Estimate","District of Columbia!!Female!!Margin of Error","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Male!!Estimate","Florida!!Male!!Margin of Error","Florida!!Female!!Estimate","Florida!!Female!!Margin of Error","Georgia!!Total!!Estimate","Georgia!!Total!!Margin of Error","Georgia!!Male!!Estimate","Georgia!!Male!!Margin of Error","Georgia!!Female!!Estimate","Georgia!!Female!!Margin of Error","Hawaii!!Total!!Estimate","Hawaii!!Total!!Margin of Error","Hawaii!!Male!!Estimate","Hawaii!!Male!!Margin of Error","Hawaii!!Female!!Estimate","Hawaii!!Female!!Margin of Error","Idaho!!Total!!Estimate","Idaho!!Total!!Margin of Error","Idaho!!Male!!Estimate","Idaho!!Male!!Margin of Error","Idaho!!Female!!Estimate","Idaho!!Female!!Margin of Error","Illinois!!Total!!Estimate","Illinois!!Total!!Margin of Error","Illinois!!Male!!Estimate","Illinois!!Male!!Margin of Error","Illinois!!Female!!Estimate","Illinois!!Female!!Margin of Error","Indiana!!Total!!Estimate","Indiana!!Total!!Margin of Error","Indiana!!Male!!Estimate","Indiana!!Male!!Margin of Error","Indiana!!Female!!Estimate","Indiana!!Female!!Margin of Error","Iowa!!Total!!Estimate","Iowa!!Total!!Margin of Error","Iowa!!Male!!Estimate","Iowa!!Male!!Margin of Error","Iowa!!Female!!Estimate","Iowa!!Female!!Margin of Error","Kansas!!Total!!Estimate","Kansas!!Total!!Margin of Error","Kansas!!Male!!Estimate","Kansas!!Male!!Margin of Error","Kansas!!Female!!Estimate","Kansas!!Female!!Margin of Error","Kentucky!!Total!!Estimate","Kentucky!!Total!!Margin of Error","Kentucky!!Male!!Estimate","Kentucky!!Male!!Margin of Error","Kentucky!!Female!!Estimate","Kentucky!!Female!!Margin of Error","Louisiana!!Total!!Estimate","Louisiana!!Total!!Margin of Error","Louisiana!!Male!!Estimate","Louisiana!!Male!!Margin of Error","Louisiana!!Female!!Estimate","Louisiana!!Female!!Margin of Error","Maine!!Total!!Estimate","Maine!!Total!!Margin of Error","Maine!!Male!!Estimate","Maine!!Male!!Margin of Error","Maine!!Female!!Estimate","Maine!!Female!!Margin of Error","Maryland!!Total!!Estimate","Maryland!!Total!!Margin of Error","Maryland!!Male!!Estimate","Maryland!!Male!!Margin of Error","Maryland!!Female!!Estimate","Maryland!!Female!!Margin of Error","Massachusetts!!Total!!Estimate","Massachusetts!!Total!!Margin of Error","Massachusetts!!Male!!Estimate","Massachusetts!!Male!!Margin of Error","Massachusetts!!Female!!Estimate","Massachusetts!!Female!!Margin of Error","Michigan!!Total!!Estimate","Michigan!!Total!!Margin of Error","Michigan!!Male!!Estimate","Michigan!!Male!!Margin of Error","Michigan!!Female!!Estimate","Michigan!!Female!!Margin of Error","Minnesota!!Total!!Estimate","Minnesota!!Total!!Margin of Error","Minnesota!!Male!!Estimate","Minnesota!!Male!!Margin of Error","Minnesota!!Female!!Estimate","Minnesota!!Female!!Margin of Error","Mississippi!!Total!!Estimate","Mississippi!!Total!!Margin of Error","Mississippi!!Male!!Estimate","Mississippi!!Male!!Margin of Error","Mississippi!!Female!!Estimate","Mississippi!!Female!!Margin of Error","Missouri!!Total!!Estimate","Missouri!!Total!!Margin of Error","Missouri!!Male!!Estimate","Missouri!!Male!!Margin of Error","Missouri!!Female!!Estimate","Missouri!!Female!!Margin of Error","Montana!!Total!!Estimate","Montana!!Total!!Margin of Error","Montana!!Male!!Estimate","Montana!!Male!!Margin of Error","Montana!!Female!!Estimate","Montana!!Female!!Margin of Error","Nebraska!!Total!!Estimate","Nebraska!!Total!!Margin of Error","Nebraska!!Male!!Estimate","Nebraska!!Male!!Margin of Error","Nebraska!!Female!!Estimate","Nebraska!!Female!!Margin of Error","Nevada!!Total!!Estimate","Nevada!!Total!!Margin of Error","Nevada!!Male!!Estimate","Nevada!!Male!!Margin of Error","Nevada!!Female!!Estimate","Nevada!!Female!!Margin of Error","New Hampshire!!Total!!Estimate","New Hampshire!!Total!!Margin of Error","New Hampshire!!Male!!Estimate","New Hampshire!!Male!!Margin of Error","New Hampshire!!Female!!Estimate","New Hampshire!!Female!!Margin of Error","New Jersey!!Total!!Estimate","New Jersey!!Total!!Margin of Error","New Jersey!!Male!!Estimate","New Jersey!!Male!!Margin of Error","New Jersey!!Female!!Estimate","New Jersey!!Female!!Margin of Error","New Mexico!!Total!!Estimate","New Mexico!!Total!!Margin of Error","New Mexico!!Male!!Estimate","New Mexico!!Male!!Margin of Error","New Mexico!!Female!!Estimate","New Mexico!!Female!!Margin of Error","New York!!Total!!Estimate","New York!!Total!!Margin of Error","New York!!Male!!Estimate","New York!!Male!!Margin of Error","New York!!Female!!Estimate","New York!!Female!!Margin of Error","North Carolina!!Total!!Estimate","North Carolina!!Total!!Margin of Error","North Carolina!!Male!!Estimate","North Carolina!!Male!!Margin of Error","North Carolina!!Female!!Estimate","North Carolina!!Female!!Margin of Error","North Dakota!!Total!!Estimate","North Dakota!!Total!!Margin of Error","North Dakota!!Male!!Estimate","North Dakota!!Male!!Margin of Error","North Dakota!!Female!!Estimate","North Dakota!!Female!!Margin of Error","Ohio!!Total!!Estimate","Ohio!!Total!!Margin of Error","Ohio!!Male!!Estimate","Ohio!!Male!!Margin of Error","Ohio!!Female!!Estimate","Ohio!!Female!!Margin of Error","Oklahoma!!Total!!Estimate","Oklahoma!!Total!!Margin of Error","Oklahoma!!Male!!Estimate","Oklahoma!!Male!!Margin of Error","Oklahoma!!Female!!Estimate","Oklahoma!!Female!!Margin of Error","Oregon!!Total!!Estimate","Oregon!!Total!!Margin of Error","Oregon!!Male!!Estimate","Oregon!!Male!!Margin of Error","Oregon!!Female!!Estimate","Oregon!!Female!!Margin of Error","Pennsylvania!!Total!!Estimate","Pennsylvania!!Total!!Margin of Error","Pennsylvania!!Male!!Estimate","Pennsylvania!!Male!!Margin of Error","Pennsylvania!!Female!!Estimate","Pennsylvania!!Female!!Margin of Error","Rhode Island!!Total!!Estimate","Rhode Island!!Total!!Margin of Error","Rhode Island!!Male!!Estimate","Rhode Island!!Male!!Margin of Error","Rhode Island!!Female!!Estimate","Rhode Island!!Female!!Margin of Error","South Carolina!!Total!!Estimate","South Carolina!!Total!!Margin of Error","South Carolina!!Male!!Estimate","South Carolina!!Male!!Margin of Error","South Carolina!!Female!!Estimate","South Carolina!!Female!!Margin of Error","South Dakota!!Total!!Estimate","South Dakota!!Total!!Margin of Error","South Dakota!!Male!!Estimate","South Dakota!!Male!!Margin of Error","South Dakota!!Female!!Estimate","South Dakota!!Female!!Margin of Error","Tennessee!!Total!!Estimate","Tennessee!!Total!!Margin of Error","Tennessee!!Male!!Estimate","Tennessee!!Male!!Margin of Error","Tennessee!!Female!!Estimate","Tennessee!!Female!!Margin of Error","Texas!!Total!!Estimate","Texas!!Total!!Margin of Error","Texas!!Male!!Estimate","Texas!!Male!!Margin of Error","Texas!!Female!!Estimate","Texas!!Female!!Margin of Error","Utah!!Total!!Estimate","Utah!!Total!!Margin of Error","Utah!!Male!!Estimate","Utah!!Male!!Margin of Error","Utah!!Female!!Estimate","Utah!!Female!!Margin of Error","Vermont!!Total!!Estimate","Vermont!!Total!!Margin of Error","Vermont!!Male!!Estimate","Vermont!!Male!!Margin of Error","Vermont!!Female!!Estimate","Vermont!!Female!!Margin of Error","Virginia!!Total!!Estimate","Virginia!!Total!!Margin of Error","Virginia!!Male!!Estimate","Virginia!!Male!!Margin of Error","Virginia!!Female!!Estimate","Virginia!!Female!!Margin of Error","Washington!!Total!!Estimate","Washington!!Total!!Margin of Error","Washington!!Male!!Estimate","Washington!!Male!!Margin of Error","Washington!!Female!!Estimate","Washington!!Female!!Margin of Error","West Virginia!!Total!!Estimate","West Virginia!!Total!!Margin of Error","West Virginia!!Male!!Estimate","West Virginia!!Male!!Margin of Error","West Virginia!!Female!!Estimate","West Virginia!!Female!!Margin of Error","Wisconsin!!Total!!Estimate","Wisconsin!!Total!!Margin of Error","Wisconsin!!Male!!Estimate","Wisconsin!!Male!!Margin of Error","Wisconsin!!Female!!Estimate","Wisconsin!!Female!!Margin of Error","Wyoming!!Total!!Estimate","Wyoming!!Total!!Margin of Error","Wyoming!!Male!!Estimate","Wyoming!!Male!!Margin of Error","Wyoming!!Female!!Estimate","Wyoming!!Female!!Margin of Error","Puerto Rico!!Total!!Estimate","Puerto Rico!!Total!!Margin of Error","Puerto Rico!!Male!!Estimate","Puerto Rico!!Male!!Margin of Error","Puerto Rico!!Female!!Estimate","Puerto Rico!!Female!!Margin of Error"
"Total population","4,849,377","*****","2,347,969","±5,243","2,501,408","±5,243","736,732","*****","385,582","±1,999","351,150","±1,999","6,731,484","*****","3,342,946","±2,452","3,388,538","±2,452","2,966,369","*****","1,456,778","±4,252","1,509,591","±4,252","38,802,500","*****","19,264,457","±4,495","19,538,043","±4,495","5,355,866","*****","2,692,599","±3,357","2,663,267","±3,357","3,596,677","*****","1,754,116","±1,816","1,842,561","±1,816","935,614","*****","454,005","±925","481,609","±925","658,893","*****","312,633","±686","346,260","±686","19,893,297","*****","9,722,228","±6,892","10,171,069","±6,892","10,097,343","*****","4,921,939","±6,161","5,175,404","±6,161","1,419,561","*****","717,313","±1,553","702,248","±1,553","1,634,464","*****","817,050","±2,782","817,414","±2,782","12,880,580","*****","6,320,605","±4,324","6,559,975","±4,324","6,596,855","*****","3,243,979","±5,121","3,352,876","±5,121","3,107,126","*****","1,544,801","±3,400","1,562,325","±3,400","2,904,021","*****","1,444,945","±3,648","1,459,076","±3,648","4,413,457","*****","2,174,158","±3,527","2,239,299","±3,527","4,649,676","*****","2,272,116","±3,972","2,377,560","±3,972","1,330,089","*****","647,622","±1,797","682,467","±1,797","5,976,407","*****","2,896,033","±2,845","3,080,374","±2,845","6,745,408","*****","3,269,679","±2,194","3,475,729","±2,194","9,909,877","*****","4,865,257","±3,056","5,044,620","±3,056","5,457,173","*****","2,712,823","±3,068","2,744,350","±3,068","2,994,079","*****","1,457,828","±3,775","1,536,251","±3,775","6,063,589","*****","2,970,513","±3,838","3,093,076","±3,838","1,023,579","*****","513,409","±1,733","510,170","±1,733","1,881,503","*****","936,197","±2,174","945,306","±2,174","2,839,099","*****","1,426,744","±2,030","1,412,355","±2,030","1,326,813","*****","654,814","±1,601","671,999","±1,601","8,938,175","*****","4,363,391","±2,659","4,574,784","±2,659","2,085,572","*****","1,032,779","±2,949","1,052,793","±2,949","19,746,227","*****","9,574,309","±3,968","10,171,918","±3,968","9,943,964","*****","4,842,403","±6,467","5,101,561","±6,467","739,482","*****","376,324","±2,104","363,158","±2,104","11,594,163","*****","5,676,586","±4,591","5,917,577","±4,591","3,878,051","*****","1,920,562","±2,531","1,957,489","±2,531","3,970,239","*****","1,964,293","±3,573","2,005,946","±3,573","12,787,209","*****","6,253,250","±3,783","6,533,959","±3,783","1,055,173","*****","511,650","±1,387","543,523","±1,387","4,832,482","*****","2,351,359","±4,607","2,481,123","±4,607","853,175","*****","427,381","±2,338","425,794","±2,338","6,549,352","*****","3,190,199","±4,846","3,359,153","±4,846","26,956,958","*****","13,384,317","±8,322","13,572,641","±8,322","2,942,902","*****","1,479,527","±2,281","1,463,375","±2,281","626,562","*****","308,516","±1,131","318,046","±1,131","8,326,289","*****","4,092,671","±5,531","4,233,618","±5,531","7,061,530","*****","3,529,597","±3,659","3,531,933","±3,659","1,850,326","*****","914,686","±2,605","935,640","±2,605","5,757,564","*****","2,857,982","±2,972","2,899,582","±2,972","584,153","*****","297,181","±2,369","286,972","±2,369","3,548,397","*****","1,704,416","±3,135","1,843,981","±3,135"
"AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Under 5 years","6.0%","±0.1","6.4%","±0.1","5.6%","±0.1","7.2%","±0.1","6.9%","±0.3","7.6%","±0.3","6.4%","±0.1","6.6%","±0.1","6.2%","±0.1","6.4%","±0.1","6.7%","±0.2","6.1%","±0.1","6.5%","±0.1","6.6%","±0.1","6.3%","±0.1","6.2%","±0.1","6.4%","±0.1","6.0%","±0.1","5.3%","±0.1","5.5%","±0.1","5.0%","±0.1","6.0%","±0.1","6.4%","±0.1","5.6%","±0.1","6.5%","±0.1","7.1%","±0.1","6.0%","±0.1","5.4%","±0.1","5.6%","±0.1","5.2%","±0.1","6.5%","±0.1","6.8%","±0.1","6.2%","±0.1","6.4%","±0.1","6.4%","±0.1","6.4%","±0.1","6.8%","±0.1","6.8%","±0.2","6.8%","±0.2","6.1%","±0.1","6.4%","±0.1","5.9%","±0.1","6.3%","±0.1","6.6%","±0.1","6.1%","±0.1","6.2%","±0.1","6.4%","±0.1","6.0%","±0.1","6.9%","±0.1","7.0%","±0.1","6.7%","±0.2","6.2%","±0.1","6.6%","±0.1","5.9%","±0.1","6.6%","±0.1","6.8%","±0.1","6.3%","±0.1","4.7%","±0.1","4.9%","±0.1","4.6%","±0.1","6.1%","±0.1","6.4%","±0.1","5.9%","±0.1","5.4%","±0.1","5.7%","±0.1","5.1%","±0.1","5.7%","±0.1","6.0%","±0.1","5.5%","±0.1","6.4%","±0.1","6.5%","±0.1","6.2%","±0.1","6.4%","±0.1","7.0%","±0.2","5.8%","±0.2","6.1%","±0.1","6.4%","±0.1","5.8%","±0.1","5.8%","±0.1","6.0%","±0.2","5.7%","±0.2","6.9%","±0.1","7.3%","±0.1","6.6%","±0.1","6.2%","±0.1","6.3%","±0.1","6.1%","±0.1","4.9%","±0.1","5.0%","±0.1","4.8%","±0.1","6.0%","±0.1","6.2%","±0.1","5.7%","±0.1","6.5%","±0.1","6.7%","±0.1","6.3%","±0.1","6.0%","±0.1","6.3%","±0.1","5.7%","±0.1","6.0%","±0.1","6.4%","±0.1","5.7%","±0.1","6.8%","±0.1","6.7%","±0.2","6.8%","±0.2","5.9%","±0.1","6.3%","±0.1","5.6%","±0.1","6.8%","±0.1","7.1%","±0.1","6.6%","±0.1","5.7%","±0.1","5.9%","±0.1","5.5%","±0.1","5.6%","±0.1","5.8%","±0.1","5.3%","±0.1","5.2%","±0.1","5.5%","±0.2","4.9%","±0.1","5.9%","±0.1","6.3%","±0.1","5.6%","±0.1","7.1%","±0.1","7.4%","±0.2","6.8%","±0.3","6.1%","±0.1","6.4%","±0.1","5.8%","±0.1","7.2%","±0.1","7.5%","±0.1","7.0%","±0.1","8.5%","±0.1","8.7%","±0.1","8.2%","±0.1","4.9%","±0.1","5.4%","±0.2","4.5%","±0.2","6.1%","±0.1","6.3%","±0.1","5.9%","±0.1","6.3%","±0.1","6.4%","±0.1","6.2%","±0.1","5.5%","±0.1","5.6%","±0.1","5.5%","±0.1","5.9%","±0.1","6.1%","±0.1","5.7%","±0.1","6.5%","±0.2","6.3%","±0.3","6.7%","±0.3","5.2%","±0.1","5.8%","±0.1","4.7%","±0.1"
"    5 to 9 years","6.3%","±0.2","6.7%","±0.2","5.9%","±0.2","7.2%","±0.3","7.1%","±0.5","7.3%","±0.4","6.8%","±0.1","7.0%","±0.2","6.5%","±0.2","6.7%","±0.2","7.0%","±0.3","6.4%","±0.3","6.6%","±0.1","6.8%","±0.1","6.4%","±0.1","6.6%","±0.1","6.8%","±0.2","6.5%","±0.2","5.8%","±0.2","6.0%","±0.2","5.5%","±0.2","6.1%","±0.3","6.1%","±0.5","6.1%","±0.4","4.7%","±0.3","4.9%","±0.3","4.6%","±0.4","5.6%","±0.1","5.9%","±0.1","5.3%","±0.1","7.0%","±0.1","7.4%","±0.2","6.6%","±0.2","6.0%","±0.2","6.4%","±0.3","5.6%","±0.3","7.5%","±0.3","8.0%","±0.4","7.1%","±0.4","6.4%","±0.1","6.6%","±0.1","6.3%","±0.1","6.7%","±0.1","7.2%","±0.2","6.3%","±0.2","6.5%","±0.1","6.7%","±0.2","6.3%","±0.2","7.1%","±0.2","7.5%","±0.3","6.7%","±0.3","6.5%","±0.1","6.7%","±0.2","6.3%","±0.2","6.8%","±0.2","7.1%","±0.2","6.6%","±0.2","5.4%","±0.2","5.7%","±0.3","5.1%","±0.3","6.2%","±0.1","6.6%","±0.2","5.9%","±0.2","5.5%","±0.1","5.7%","±0.2","5.2%","±0.2","6.1%","±0.1","6.4%","±0.1","5.9%","±0.1","6.7%","±0.1","6.9%","±0.2","6.4%","±0.2","6.9%","±0.2","6.9%","±0.3","6.9%","±0.2","6.5%","±0.1","6.7%","±0.2","6.2%","±0.2","6.4%","±0.2","6.5%","±0.4","6.3%","±0.3","7.1%","±0.2","7.3%","±0.3","6.9%","±0.2","6.7%","±0.2","6.7%","±0.3","6.7%","±0.2","5.5%","±0.2","5.8%","±0.3","5.3%","±0.3","6.2%","±0.1","6.4%","±0.1","5.9%","±0.2","6.8%","±0.2","6.9%","±0.3","6.7%","±0.3","5.8%","±0.1","6.2%","±0.1","5.5%","±0.1","6.6%","±0.1","6.9%","±0.2","6.3%","±0.2","6.7%","±0.3","6.8%","±0.4","6.6%","±0.5","6.3%","±0.1","6.6%","±0.1","6.1%","±0.1","7.1%","±0.1","7.4%","±0.2","6.8%","±0.2","6.1%","±0.2","6.2%","±0.2","5.9%","±0.2","5.7%","±0.1","6.0%","±0.1","5.5%","±0.1","5.4%","±0.3","6.0%","±0.4","4.9%","±0.3","6.4%","±0.2","6.8%","±0.2","6.1%","±0.2","6.8%","±0.3","6.6%","±0.4","7.0%","±0.4","6.4%","±0.1","6.7%","±0.2","6.1%","±0.2","7.5%","±0.1","7.6%","±0.1","7.3%","±0.1","8.8%","±0.2","8.8%","±0.3","8.9%","±0.3","5.4%","±0.3","5.4%","±0.4","5.5%","±0.4","6.3%","±0.1","6.5%","±0.2","6.1%","±0.2","6.4%","±0.1","6.5%","±0.1","6.3%","±0.2","5.7%","±0.2","5.9%","±0.3","5.6%","±0.3","6.3%","±0.1","6.4%","±0.1","6.2%","±0.1","7.0%","±0.4","6.8%","±0.6","7.1%","±0.5","5.9%","±0.2","6.4%","±0.3","5.4%","±0.2"
"    10 to 14 years","6.6%","±0.2","6.9%","±0.2","6.4%","±0.2","6.9%","±0.3","6.7%","±0.5","7.0%","±0.4","6.8%","±0.1","6.9%","±0.2","6.8%","±0.2","6.6%","±0.2","6.8%","±0.3","6.4%","±0.3","6.5%","±0.1","6.6%","±0.1","6.4%","±0.1","6.7%","±0.1","6.8%","±0.2","6.6%","±0.2","6.5%","±0.1","6.8%","±0.2","6.2%","±0.2","6.1%","±0.3","6.7%","±0.5","5.6%","±0.5","3.9%","±0.3","4.3%","±0.3","3.6%","±0.4","5.8%","±0.1","6.0%","±0.1","5.6%","±0.1","7.1%","±0.1","7.4%","±0.2","6.8%","±0.2","6.0%","±0.2","5.9%","±0.4","6.1%","±0.2","7.6%","±0.3","7.7%","±0.4","7.6%","±0.4","6.6%","±0.1","7.0%","±0.1","6.2%","±0.1","6.8%","±0.1","6.9%","±0.2","6.7%","±0.2","6.7%","±0.1","7.0%","±0.2","6.4%","±0.2","6.9%","±0.2","6.9%","±0.2","6.9%","±0.3","6.4%","±0.1","6.6%","±0.2","6.2%","±0.2","6.7%","±0.2","7.0%","±0.2","6.4%","±0.2","5.7%","±0.2","5.8%","±0.3","5.6%","±0.3","6.4%","±0.1","6.7%","±0.2","6.1%","±0.1","6.0%","±0.1","6.3%","±0.2","5.7%","±0.2","6.5%","±0.1","6.7%","±0.1","6.3%","±0.1","6.6%","±0.1","6.7%","±0.2","6.5%","±0.2","7.1%","±0.2","7.8%","±0.3","6.5%","±0.2","6.4%","±0.1","6.7%","±0.2","6.2%","±0.2","6.1%","±0.2","6.2%","±0.4","6.0%","±0.3","6.8%","±0.2","7.0%","±0.3","6.7%","±0.2","6.5%","±0.2","6.8%","±0.3","6.2%","±0.3","5.8%","±0.2","5.9%","±0.3","5.7%","±0.3","6.4%","±0.1","6.7%","±0.2","6.1%","±0.2","6.7%","±0.2","6.9%","±0.3","6.5%","±0.3","5.9%","±0.1","6.2%","±0.1","5.6%","±0.1","6.6%","±0.1","7.0%","±0.2","6.3%","±0.2","5.7%","±0.3","5.4%","±0.4","6.0%","±0.5","6.4%","±0.1","6.8%","±0.1","6.1%","±0.1","6.7%","±0.1","6.9%","±0.2","6.4%","±0.2","6.2%","±0.2","6.4%","±0.2","6.0%","±0.2","6.1%","±0.1","6.4%","±0.1","5.9%","±0.1","5.8%","±0.3","5.9%","±0.4","5.6%","±0.3","6.3%","±0.2","6.5%","±0.2","6.1%","±0.2","6.9%","±0.3","7.2%","±0.4","6.7%","±0.4","6.4%","±0.1","6.7%","±0.2","6.2%","±0.2","7.4%","±0.1","7.6%","±0.1","7.2%","±0.1","8.7%","±0.2","9.1%","±0.3","8.2%","±0.3","5.3%","±0.3","5.9%","±0.4","4.8%","±0.4","6.3%","±0.1","6.6%","±0.2","6.0%","±0.1","6.3%","±0.1","6.5%","±0.1","6.1%","±0.2","5.9%","±0.2","6.3%","±0.3","5.6%","±0.3","6.5%","±0.1","6.7%","±0.1","6.2%","±0.1","6.2%","±0.4","6.6%","±0.6","5.8%","±0.5","6.6%","±0.2","7.0%","±0.3","6.2%","±0.2"
"    15 to 19 years","6.8%","±0.1","7.1%","±0.2","6.5%","±0.1","6.9%","±0.3","6.9%","±0.5","7.0%","±0.4","6.8%","±0.1","7.1%","±0.1","6.5%","±0.1","6.9%","±0.1","7.2%","±0.2","6.6%","±0.2","6.8%","±0.1","7.0%","±0.1","6.6%","±0.1","6.3%","±0.1","6.5%","±0.1","6.2%","±0.1","7.0%","±0.1","7.3%","±0.1","6.7%","±0.1","6.5%","±0.1","6.8%","±0.2","6.3%","±0.2","5.7%","±0.3","5.7%","±0.4","5.7%","±0.3","6.0%","±0.1","6.3%","±0.1","5.7%","±0.1","7.1%","±0.1","7.6%","±0.1","6.7%","±0.1","5.6%","±0.1","5.8%","±0.2","5.5%","±0.2","7.3%","±0.2","7.4%","±0.3","7.1%","±0.3","6.8%","±0.1","7.0%","±0.1","6.5%","±0.1","7.0%","±0.1","7.3%","±0.1","6.7%","±0.1","7.0%","±0.1","7.1%","±0.2","6.9%","±0.2","7.0%","±0.1","7.4%","±0.2","6.7%","±0.2","6.6%","±0.1","6.9%","±0.1","6.4%","±0.2","6.7%","±0.1","7.0%","±0.2","6.3%","±0.2","6.1%","±0.1","6.4%","±0.1","5.9%","±0.2","6.5%","±0.1","6.9%","±0.1","6.1%","±0.1","6.8%","±0.1","7.1%","±0.1","6.5%","±0.1","6.9%","±0.1","7.1%","±0.1","6.6%","±0.1","6.5%","±0.1","6.7%","±0.1","6.3%","±0.1","7.5%","±0.2","7.8%","±0.3","7.2%","±0.3","6.6%","±0.1","6.8%","±0.1","6.5%","±0.1","6.3%","±0.2","6.7%","±0.3","6.0%","±0.3","6.9%","±0.2","7.1%","±0.2","6.7%","±0.2","6.3%","±0.1","6.5%","±0.1","6.1%","±0.1","7.0%","±0.2","7.1%","±0.2","6.8%","±0.2","6.5%","±0.1","6.9%","±0.1","6.1%","±0.1","6.8%","±0.2","7.2%","±0.2","6.5%","±0.2","6.4%","±0.1","6.7%","±0.1","6.1%","±0.1","6.7%","±0.1","7.0%","±0.1","6.4%","±0.1","6.9%","±0.3","7.1%","±0.4","6.7%","±0.4","6.7%","±0.1","7.0%","±0.1","6.5%","±0.1","6.9%","±0.1","7.3%","±0.2","6.5%","±0.1","6.2%","±0.1","6.5%","±0.1","5.8%","±0.1","6.6%","±0.1","6.9%","±0.1","6.3%","±0.1","7.0%","±0.1","7.3%","±0.2","6.8%","±0.2","6.6%","±0.1","7.0%","±0.2","6.3%","±0.2","6.9%","±0.2","7.2%","±0.3","6.6%","±0.3","6.6%","±0.1","6.9%","±0.1","6.3%","±0.1","7.2%","±0.1","7.4%","±0.1","6.9%","±0.1","7.7%","±0.1","7.9%","±0.1","7.5%","±0.1","6.9%","±0.2","7.2%","±0.3","6.7%","±0.3","6.7%","±0.1","6.9%","±0.1","6.5%","±0.1","6.2%","±0.1","6.5%","±0.1","6.0%","±0.1","6.1%","±0.1","6.5%","±0.3","5.8%","±0.2","6.6%","±0.1","6.8%","±0.1","6.5%","±0.1","6.4%","±0.4","6.6%","±0.6","6.2%","±0.6","7.1%","±0.1","7.7%","±0.2","6.6%","±0.2"
